complaint_id,labeler_name,complaint_category,created_at
13086479,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:28.755934+00:00
13088313,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:59.856125+00:00
13089058,deepseek__chat-temp0,improper_process,2026-04-24T15:01:59.290300+00:00
13110967,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:34.438723+00:00
13113813,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:09.106412+00:00
13116804,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:48.253274+00:00
13117467,deepseek__chat-temp0,improper_process,2026-04-24T15:01:53.061340+00:00
13129271,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T14:59:40.209985+00:00
13133809,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:21.167061+00:00
13136990,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:40.254210+00:00
13143690,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:35.601724+00:00
13158332,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:13.165126+00:00
13159531,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:25.353205+00:00
13193172,deepseek__chat-temp0,improper_process,2026-04-24T15:02:23.452355+00:00
13201708,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:04.895459+00:00
13204303,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:59.891153+00:00
13220607,deepseek__chat-temp0,improper_process,2026-04-24T15:02:30.588673+00:00
13221914,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:20.765709+00:00
13222069,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:34.787198+00:00
13230416,deepseek__chat-temp0,improper_process,2026-04-24T15:02:23.254618+00:00
13237213,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:58.310729+00:00
13245986,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:57.391816+00:00
13248757,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:02.393727+00:00
13255548,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:24.455541+00:00
13268835,deepseek__chat-temp0,improper_process,2026-04-24T15:02:03.530092+00:00
13269014,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:15.115708+00:00
13271542,deepseek__chat-temp0,improper_process,2026-04-24T15:02:12.060974+00:00
13271550,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:08.546674+00:00
13276899,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:22.204544+00:00
13277447,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:16.515568+00:00
13281744,deepseek__chat-temp0,improper_process,2026-04-24T15:01:37.095638+00:00
13285907,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:25.871853+00:00
13291594,deepseek__chat-temp0,improper_process,2026-04-24T15:02:25.754268+00:00
13297504,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:21.860429+00:00
13298213,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:40.836673+00:00
13310605,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:35.904475+00:00
13312607,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:12.426006+00:00
13318309,deepseek__chat-temp0,improper_process,2026-04-24T15:02:19.265556+00:00
13328571,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:07.728754+00:00
13332784,deepseek__chat-temp0,improper_process,2026-04-24T15:02:17.236705+00:00
13334745,deepseek__chat-temp0,improper_process,2026-04-24T15:02:28.611687+00:00
13335515,deepseek__chat-temp0,improper_process,2026-04-24T15:02:34.988452+00:00
13348980,deepseek__chat-temp0,improper_process,2026-04-24T15:02:13.562363+00:00
13351575,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:45.705202+00:00
13357175,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:10.873666+00:00
13383649,deepseek__chat-temp0,improper_process,2026-04-24T15:02:09.575279+00:00
13385771,deepseek__chat-temp0,improper_process,2026-04-24T15:01:52.127876+00:00
13396957,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:48.464658+00:00
13400651,deepseek__chat-temp0,improper_process,2026-04-24T15:02:37.213436+00:00
13418972,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:54.465405+00:00
13428089,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:36.779753+00:00
13444129,deepseek__chat-temp0,improper_process,2026-04-24T15:02:08.407716+00:00
13464664,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:44.407846+00:00
13485834,deepseek__chat-temp0,improper_process,2026-04-24T15:02:22.071905+00:00
13488117,deepseek__chat-temp0,improper_process,2026-04-24T15:02:08.997478+00:00
13497656,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:53.783564+00:00
13518075,deepseek__chat-temp0,improper_process,2026-04-24T15:02:24.709331+00:00
13522935,deepseek__chat-temp0,improper_process,2026-04-24T15:02:31.693097+00:00
13536172,deepseek__chat-temp0,improper_process,2026-04-24T15:01:39.385240+00:00
13549191,deepseek__chat-temp0,improper_process,2026-04-24T15:02:34.854772+00:00
13551332,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:15.041139+00:00
13558826,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:18.834212+00:00
13566099,deepseek__chat-temp0,improper_process,2026-04-24T14:59:40.238784+00:00
13568184,deepseek__chat-temp0,improper_process,2026-04-24T15:02:06.495401+00:00
13575816,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:25.354249+00:00
13582981,deepseek__chat-temp0,improper_process,2026-04-24T15:02:26.985613+00:00
13583269,deepseek__chat-temp0,improper_process,2026-04-24T15:01:57.065112+00:00
13587481,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:40.369962+00:00
13591849,deepseek__chat-temp0,improper_process,2026-04-24T15:02:21.679908+00:00
13592296,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:08.490116+00:00
13600276,deepseek__chat-temp0,improper_process,2026-04-24T15:01:48.126365+00:00
13605248,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:38.195833+00:00
13611491,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:53.239137+00:00
13612977,deepseek__chat-temp0,improper_process,2026-04-24T15:01:49.409659+00:00
13619485,deepseek__chat-temp0,improper_process,2026-04-24T15:01:44.327806+00:00
13640445,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:56.049322+00:00
13643574,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:36.962414+00:00
13658932,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:12.498588+00:00
13667894,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:20.779534+00:00
13668747,deepseek__chat-temp0,improper_process,2026-04-24T15:01:51.085101+00:00
13671978,deepseek__chat-temp0,improper_process,2026-04-24T15:01:53.748360+00:00
13698848,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:18.601227+00:00
13734113,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:17.727601+00:00
13735670,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:34.958680+00:00
13735994,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:41.664333+00:00
13744389,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:44.328028+00:00
13749179,deepseek__chat-temp0,improper_process,2026-04-24T15:02:23.126405+00:00
13750264,deepseek__chat-temp0,improper_process,2026-04-24T15:01:54.811311+00:00
13761075,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:56.406625+00:00
13763469,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:17.125939+00:00
13765164,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:54.751350+00:00
13792978,deepseek__chat-temp0,improper_process,2026-04-24T15:02:25.569218+00:00
13794116,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:30.723087+00:00
13817860,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:49.813561+00:00
13818373,deepseek__chat-temp0,improper_process,2026-04-24T15:01:36.749842+00:00
13819490,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:01.913248+00:00
13822727,deepseek__chat-temp0,improper_process,2026-04-24T15:02:05.054061+00:00
13823002,deepseek__chat-temp0,improper_process,2026-04-24T15:01:57.539402+00:00
13825209,deepseek__chat-temp0,improper_process,2026-04-24T15:01:45.384082+00:00
13827388,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:09.709288+00:00
13832705,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:49.509710+00:00
13846800,deepseek__chat-temp0,improper_process,2026-04-24T15:01:59.842745+00:00
13849000,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:13.954386+00:00
13855043,deepseek__chat-temp0,improper_process,2026-04-24T15:01:36.781571+00:00
13860992,deepseek__chat-temp0,improper_process,2026-04-24T15:01:46.886482+00:00
13875321,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:00.891127+00:00
13890803,deepseek__chat-temp0,improper_process,2026-04-24T15:02:16.072949+00:00
13899038,deepseek__chat-temp0,improper_process,2026-04-24T15:01:43.856708+00:00
13923211,deepseek__chat-temp0,improper_process,2026-04-24T15:01:46.718477+00:00
13924900,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:23.026863+00:00
13935895,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:58.282402+00:00
13958141,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:49.693070+00:00
13961800,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:03.743184+00:00
13966994,deepseek__chat-temp0,improper_process,2026-04-24T15:02:10.868801+00:00
13975881,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:25.585945+00:00
13976568,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:25.209824+00:00
13978482,deepseek__chat-temp0,improper_process,2026-04-24T15:01:44.010726+00:00
13993716,deepseek__chat-temp0,improper_process,2026-04-24T15:02:22.726115+00:00
13995671,deepseek__chat-temp0,improper_process,2026-04-24T15:01:42.237453+00:00
13995841,deepseek__chat-temp0,improper_process,2026-04-24T15:01:38.058221+00:00
14005683,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:45.435685+00:00
14059311,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:56.330664+00:00
14060182,deepseek__chat-temp0,improper_process,2026-04-24T15:01:37.971671+00:00
14071155,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:18.030655+00:00
14077168,deepseek__chat-temp0,improper_process,2026-04-24T15:02:13.849522+00:00
14077259,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:03.692140+00:00
14078618,deepseek__chat-temp0,improper_process,2026-04-24T15:01:37.121747+00:00
14089671,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:28.387674+00:00
14128678,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:08.576602+00:00
14136663,deepseek__chat-temp0,improper_process,2026-04-24T15:02:34.274379+00:00
14136966,deepseek__chat-temp0,improper_process,2026-04-24T15:02:18.887169+00:00
14149355,deepseek__chat-temp0,improper_process,2026-04-24T15:01:45.652562+00:00
14154053,deepseek__chat-temp0,improper_process,2026-04-24T15:01:38.055584+00:00
14154247,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:27.771226+00:00
14155450,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:03.533342+00:00
14173185,deepseek__chat-temp0,improper_process,2026-04-24T15:02:04.715298+00:00
14174827,deepseek__chat-temp0,improper_process,2026-04-24T15:02:11.113741+00:00
14186904,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:02.198982+00:00
14188858,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:57.044544+00:00
14195288,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:48.756391+00:00
14202411,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:27.456482+00:00
14216211,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:58.286019+00:00
14216249,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:18.149063+00:00
14245338,deepseek__chat-temp0,improper_process,2026-04-24T15:02:18.918172+00:00
14246426,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:55.162994+00:00
14258502,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:11.253318+00:00
14276886,deepseek__chat-temp0,improper_process,2026-04-24T15:02:35.465587+00:00
14280758,deepseek__chat-temp0,improper_process,2026-04-24T15:01:38.102577+00:00
14281252,deepseek__chat-temp0,improper_process,2026-04-24T15:02:17.643837+00:00
14296621,deepseek__chat-temp0,improper_process,2026-04-24T15:01:59.816137+00:00
14304649,deepseek__chat-temp0,improper_process,2026-04-24T15:01:49.291544+00:00
14307645,deepseek__chat-temp0,improper_process,2026-04-24T15:02:24.109859+00:00
14311126,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:12.779457+00:00
14313859,deepseek__chat-temp0,improper_process,2026-04-24T15:02:18.360186+00:00
14314382,deepseek__chat-temp0,improper_process,2026-04-24T15:01:36.755259+00:00
14324481,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:29.594392+00:00
14331197,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:44.394947+00:00
14350623,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:05.119040+00:00
14356846,deepseek__chat-temp0,improper_process,2026-04-24T15:02:01.045045+00:00
14365235,deepseek__chat-temp0,improper_process,2026-04-24T15:02:00.347675+00:00
14365315,deepseek__chat-temp0,improper_process,2026-04-24T15:02:28.270766+00:00
14370426,deepseek__chat-temp0,improper_process,2026-04-24T15:02:08.631691+00:00
14374704,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:24.618499+00:00
14377878,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:35.566698+00:00
14395579,deepseek__chat-temp0,improper_process,2026-04-24T15:02:33.791510+00:00
14395775,deepseek__chat-temp0,improper_process,2026-04-24T15:02:22.280650+00:00
14400449,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:01.652512+00:00
14424873,deepseek__chat-temp0,improper_process,2026-04-24T15:02:06.054322+00:00
14440315,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:16.760298+00:00
14443246,deepseek__chat-temp0,improper_process,2026-04-24T15:01:49.508888+00:00
14444667,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:40.427280+00:00
14446093,deepseek__chat-temp0,improper_process,2026-04-24T15:02:32.965465+00:00
14453927,deepseek__chat-temp0,improper_process,2026-04-24T15:01:58.743466+00:00
14470206,deepseek__chat-temp0,improper_process,2026-04-24T15:01:43.441012+00:00
14479186,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:55.872298+00:00
14479408,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:35.926229+00:00
14505591,deepseek__chat-temp0,improper_process,2026-04-24T15:01:45.615736+00:00
14512093,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:35.470789+00:00
14515596,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:26.276722+00:00
14516305,deepseek__chat-temp0,improper_process,2026-04-24T15:02:03.733769+00:00
14532199,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:25.377618+00:00
14540832,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:23.780075+00:00
14547020,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:31.523261+00:00
14566305,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:16.286954+00:00
14567541,deepseek__chat-temp0,improper_process,2026-04-24T15:01:41.785596+00:00
14573709,deepseek__chat-temp0,improper_process,2026-04-24T15:02:27.545199+00:00
14574353,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:32.468120+00:00
14592535,deepseek__chat-temp0,improper_process,2026-04-24T15:02:34.127561+00:00
14612214,deepseek__chat-temp0,improper_process,2026-04-24T15:02:02.258459+00:00
14619080,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:57.376722+00:00
14620078,deepseek__chat-temp0,improper_process,2026-04-24T15:02:33.464677+00:00
14622518,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:47.245375+00:00
14623067,deepseek__chat-temp0,improper_process,2026-04-24T15:01:41.749908+00:00
14624138,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:55.800105+00:00
14636897,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:49.564738+00:00
14640869,deepseek__chat-temp0,improper_process,2026-04-24T15:02:17.693612+00:00
14665976,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:14.859586+00:00
14679594,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:45.672252+00:00
14680760,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:59.670944+00:00
14681483,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:58.687594+00:00
14681553,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:11.339628+00:00
14687741,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:58.515392+00:00
14702868,deepseek__chat-temp0,improper_process,2026-04-24T15:01:41.507754+00:00
14704315,deepseek__chat-temp0,improper_process,2026-04-24T15:01:40.600383+00:00
14704547,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:57.376949+00:00
14705866,deepseek__chat-temp0,improper_process,2026-04-24T15:01:51.828609+00:00
14710373,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:44.310751+00:00
14714706,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:11.345845+00:00
14718632,deepseek__chat-temp0,improper_process,2026-04-24T15:02:26.730709+00:00
14725342,deepseek__chat-temp0,improper_process,2026-04-24T15:01:37.762427+00:00
14728877,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:54.490876+00:00
14734012,deepseek__chat-temp0,improper_process,2026-04-24T15:01:39.376591+00:00
14738227,deepseek__chat-temp0,improper_process,2026-04-24T15:02:30.588368+00:00
14742065,deepseek__chat-temp0,improper_process,2026-04-24T15:02:06.161823+00:00
14752769,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:52.207765+00:00
14754906,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:55.807289+00:00
14766413,deepseek__chat-temp0,improper_process,2026-04-24T14:59:40.008943+00:00
14775073,deepseek__chat-temp0,improper_process,2026-04-24T15:01:47.054255+00:00
14777812,deepseek__chat-temp0,improper_process,2026-04-24T15:01:43.975429+00:00
14784935,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:55.636639+00:00
14786337,deepseek__chat-temp0,improper_process,2026-04-24T15:02:12.441911+00:00
14803197,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:54.796035+00:00
14804701,deepseek__chat-temp0,improper_process,2026-04-24T15:02:29.699992+00:00
14817561,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:25.871066+00:00
14834182,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:19.788711+00:00
14840077,deepseek__chat-temp0,improper_process,2026-04-24T15:01:37.451212+00:00
14861207,deepseek__chat-temp0,improper_process,2026-04-24T15:01:49.816743+00:00
14869736,deepseek__chat-temp0,improper_process,2026-04-24T15:02:03.662410+00:00
14882572,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:31.453579+00:00
14908285,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:43.489127+00:00
14909401,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:36.800190+00:00
14910101,deepseek__chat-temp0,improper_process,2026-04-24T15:01:42.784630+00:00
14915428,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:20.648565+00:00
14920303,deepseek__chat-temp0,improper_process,2026-04-24T15:01:53.341411+00:00
14923441,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:13.633689+00:00
14926968,deepseek__chat-temp0,improper_process,2026-04-24T15:02:24.002695+00:00
14929529,deepseek__chat-temp0,improper_process,2026-04-24T15:02:33.043952+00:00
14929681,deepseek__chat-temp0,improper_process,2026-04-24T15:01:45.688452+00:00
14930563,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:56.113669+00:00
14931133,deepseek__chat-temp0,improper_process,2026-04-24T15:02:29.096370+00:00
14935706,deepseek__chat-temp0,improper_process,2026-04-24T15:02:24.326380+00:00
14942676,deepseek__chat-temp0,improper_process,2026-04-24T15:02:26.231675+00:00
14953492,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:19.169269+00:00
14955898,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:42.933582+00:00
14957822,deepseek__chat-temp0,improper_process,2026-04-24T15:02:11.323666+00:00
14960869,deepseek__chat-temp0,improper_process,2026-04-24T15:01:59.507381+00:00
14972281,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:23.940072+00:00
14994111,deepseek__chat-temp0,improper_process,2026-04-24T15:02:19.983062+00:00
14998436,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:12.125703+00:00
15009044,deepseek__chat-temp0,improper_process,2026-04-24T15:01:56.969511+00:00
