complaint_id,labeler_name,complaint_category,created_at
15013528,deepseek__chat-temp0,improper_process,2026-04-24T15:01:43.894696+00:00
15019483,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:02.673563+00:00
15021125,deepseek__chat-temp0,improper_process,2026-04-24T15:01:50.763693+00:00
15032230,deepseek__chat-temp0,improper_process,2026-04-24T15:02:07.171659+00:00
15066372,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:06.891801+00:00
15068443,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:45.641109+00:00
15070425,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:18.784305+00:00
15077525,deepseek__chat-temp0,improper_process,2026-04-24T15:02:08.700656+00:00
15090337,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:59.081709+00:00
15095246,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:59.883352+00:00
15095649,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:46.886746+00:00
15099110,deepseek__chat-temp0,improper_process,2026-04-24T15:02:07.626457+00:00
15100917,deepseek__chat-temp0,improper_process,2026-04-24T15:01:53.269153+00:00
15126478,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:20.404002+00:00
15134915,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:32.745704+00:00
15142893,deepseek__chat-temp0,improper_process,2026-04-24T15:02:01.452709+00:00
15146736,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:23.422244+00:00
15147043,deepseek__chat-temp0,improper_process,2026-04-24T15:01:54.476236+00:00
15150634,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:15.266708+00:00
15167812,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:26.710124+00:00
15168112,deepseek__chat-temp0,improper_process,2026-04-24T15:02:19.595709+00:00
15182282,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:44.830322+00:00
15204620,deepseek__chat-temp0,improper_process,2026-04-24T15:02:17.483814+00:00
15207063,deepseek__chat-temp0,improper_process,2026-04-24T15:02:26.714992+00:00
15208080,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:11.113100+00:00
15225478,deepseek__chat-temp0,improper_process,2026-04-24T15:01:43.055901+00:00
15227200,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:54.496511+00:00
15231803,deepseek__chat-temp0,improper_process,2026-04-24T15:01:58.489133+00:00
15233058,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:32.171125+00:00
15233480,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:31.998622+00:00
15235314,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:54.805282+00:00
15236842,deepseek__chat-temp0,improper_process,2026-04-24T15:02:04.988630+00:00
15237861,deepseek__chat-temp0,improper_process,2026-04-24T15:01:53.271393+00:00
15239629,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:53.462319+00:00
15240358,deepseek__chat-temp0,improper_process,2026-04-24T15:02:22.285499+00:00
15248455,deepseek__chat-temp0,improper_process,2026-04-24T15:01:51.821893+00:00
15252977,deepseek__chat-temp0,improper_process,2026-04-24T15:01:58.422287+00:00
15263701,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:03.664501+00:00
15265818,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:08.443789+00:00
15265882,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:21.370537+00:00
15289092,deepseek__chat-temp0,improper_process,2026-04-24T15:02:31.941440+00:00
15290823,deepseek__chat-temp0,improper_process,2026-04-24T15:01:35.454510+00:00
15316128,deepseek__chat-temp0,improper_process,2026-04-24T15:02:25.971271+00:00
15316363,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:58.955548+00:00
15329840,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:39.385456+00:00
15336655,deepseek__chat-temp0,improper_process,2026-04-24T15:02:10.169369+00:00
15374687,deepseek__chat-temp0,improper_process,2026-04-24T15:02:21.159839+00:00
15374731,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:21.991371+00:00
15378744,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:28.506345+00:00
15400013,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:36.771586+00:00
15435102,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:33.862131+00:00
15442250,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:32.226155+00:00
15447856,deepseek__chat-temp0,improper_process,2026-04-24T15:02:35.142407+00:00
15452389,deepseek__chat-temp0,improper_process,2026-04-24T15:02:15.628533+00:00
15463386,deepseek__chat-temp0,improper_process,2026-04-24T15:02:09.766651+00:00
15479980,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:52.470904+00:00
15492875,deepseek__chat-temp0,improper_process,2026-04-24T15:02:09.025358+00:00
15498890,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:38.235790+00:00
15500894,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:37.095539+00:00
15502763,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:40.408096+00:00
15504579,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:20.105892+00:00
15527598,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:17.666559+00:00
15529230,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:35.651277+00:00
15531207,deepseek__chat-temp0,improper_process,2026-04-24T15:02:32.463129+00:00
15532249,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:41.826902+00:00
15535529,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:40.609517+00:00
15546657,deepseek__chat-temp0,improper_process,2026-04-24T15:01:59.755401+00:00
15556783,deepseek__chat-temp0,improper_process,2026-04-24T15:02:26.237172+00:00
15573015,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:11.255945+00:00
15593304,deepseek__chat-temp0,improper_process,2026-04-24T15:02:13.867344+00:00
15594332,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:46.886229+00:00
15608317,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:37.976031+00:00
15608706,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:36.957843+00:00
15623138,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:09.823512+00:00
15629621,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:12.768872+00:00
15630816,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:37.081500+00:00
15634597,deepseek__chat-temp0,improper_process,2026-04-24T15:01:35.877264+00:00
15637148,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:21.412161+00:00
15639871,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:13.466742+00:00
15648424,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:44.348839+00:00
15651907,deepseek__chat-temp0,improper_process,2026-04-24T15:01:38.864764+00:00
15670607,deepseek__chat-temp0,improper_process,2026-04-24T15:01:41.868944+00:00
15674081,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:34.275269+00:00
15681533,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:36.082915+00:00
15686608,deepseek__chat-temp0,improper_process,2026-04-24T15:01:39.132743+00:00
15691171,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:12.094007+00:00
15695918,deepseek__chat-temp0,improper_process,2026-04-24T15:01:38.296924+00:00
15696452,deepseek__chat-temp0,improper_process,2026-04-24T15:01:45.844172+00:00
15702140,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:16.107550+00:00
15724869,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:44.265735+00:00
15724962,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:05.035197+00:00
15752922,deepseek__chat-temp0,improper_process,2026-04-24T15:02:22.086846+00:00
15773819,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:11.112454+00:00
15795048,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:43.226812+00:00
15800751,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:22.271515+00:00
15804293,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:26.506468+00:00
15809090,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:55.995687+00:00
15822889,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:35.655763+00:00
15841127,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:46.901784+00:00
15841439,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:14.512387+00:00
15843624,deepseek__chat-temp0,improper_process,2026-04-24T15:02:26.923220+00:00
15850126,deepseek__chat-temp0,improper_process,2026-04-24T15:02:00.095757+00:00
15854362,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:53.243873+00:00
15872903,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:27.241720+00:00
15884004,deepseek__chat-temp0,improper_process,2026-04-24T15:02:07.341326+00:00
15887773,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:17.576925+00:00
15890941,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:57.377198+00:00
15893192,deepseek__chat-temp0,improper_process,2026-04-24T15:02:27.970911+00:00
15894264,deepseek__chat-temp0,improper_process,2026-04-24T15:02:07.206649+00:00
15918615,deepseek__chat-temp0,improper_process,2026-04-24T15:02:35.931414+00:00
15944154,deepseek__chat-temp0,improper_process,2026-04-24T15:01:58.741120+00:00
15983307,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:12.137838+00:00
15989219,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:37.023589+00:00
15989936,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:43.410548+00:00
15996333,deepseek__chat-temp0,improper_process,2026-04-24T15:02:01.043606+00:00
16005953,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:01.334233+00:00
16034608,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:36.596026+00:00
16054935,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:52.509062+00:00
16057167,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:31.644716+00:00
16061476,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:16.829175+00:00
16071377,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:00.767226+00:00
16072178,deepseek__chat-temp0,improper_process,2026-04-24T15:02:06.170483+00:00
16082875,deepseek__chat-temp0,improper_process,2026-04-24T15:01:40.070016+00:00
16096914,deepseek__chat-temp0,improper_process,2026-04-24T15:02:36.123090+00:00
16100380,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:43.948936+00:00
16105710,deepseek__chat-temp0,improper_process,2026-04-24T15:02:30.296541+00:00
16107495,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:21.276172+00:00
16119831,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:13.408661+00:00
16129232,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:52.135336+00:00
16131767,deepseek__chat-temp0,improper_process,2026-04-24T15:02:01.970751+00:00
16135438,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:46.728411+00:00
16139547,deepseek__chat-temp0,improper_process,2026-04-24T15:02:07.361476+00:00
16140871,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:16.324991+00:00
16143488,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:50.858709+00:00
16147650,deepseek__chat-temp0,improper_process,2026-04-24T15:01:40.601378+00:00
16161275,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:53.375068+00:00
16170258,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:46.082577+00:00
16176426,deepseek__chat-temp0,improper_process,2026-04-24T15:02:08.623502+00:00
16177893,deepseek__chat-temp0,improper_process,2026-04-24T15:01:38.165720+00:00
16204820,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:16.434749+00:00
16216566,deepseek__chat-temp0,improper_process,2026-04-24T15:02:20.969965+00:00
16236574,deepseek__chat-temp0,improper_process,2026-04-24T15:01:52.130191+00:00
16238696,deepseek__chat-temp0,improper_process,2026-04-24T15:01:38.116564+00:00
16254199,deepseek__chat-temp0,improper_process,2026-04-24T15:02:05.241819+00:00
16266659,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:36.815589+00:00
16267932,deepseek__chat-temp0,improper_process,2026-04-24T15:01:48.341253+00:00
16279861,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:07.215730+00:00
16290584,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:48.159609+00:00
16293862,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:25.514548+00:00
16294953,deepseek__chat-temp0,improper_process,2026-04-24T15:02:24.580402+00:00
16302684,deepseek__chat-temp0,improper_process,2026-04-24T15:02:14.716333+00:00
16306669,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:26.782360+00:00
16309227,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:43.212403+00:00
16331093,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:40.423360+00:00
16346270,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:40.683168+00:00
16349897,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:03.886637+00:00
16351040,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:33.736044+00:00
16385775,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:43.013825+00:00
16392462,deepseek__chat-temp0,improper_process,2026-04-24T15:02:26.000212+00:00
16393683,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:51.899099+00:00
16420530,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:24.638179+00:00
16421092,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:48.250420+00:00
16426331,deepseek__chat-temp0,improper_process,2026-04-24T15:01:51.085814+00:00
16464371,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:45.422583+00:00
16510388,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:33.214707+00:00
16564466,deepseek__chat-temp0,improper_process,2026-04-24T15:02:04.715753+00:00
16565350,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:01.044092+00:00
16586237,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:59.504174+00:00
16593914,deepseek__chat-temp0,improper_process,2026-04-24T15:02:02.271882+00:00
16624993,deepseek__chat-temp0,improper_process,2026-04-24T15:02:22.374587+00:00
16631613,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:59.748396+00:00
16643807,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:31.780079+00:00
16665822,deepseek__chat-temp0,improper_process,2026-04-24T14:59:40.194691+00:00
16703355,deepseek__chat-temp0,improper_process,2026-04-24T15:02:32.707628+00:00
16706230,deepseek__chat-temp0,improper_process,2026-04-24T15:02:04.233418+00:00
16710406,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:16.957142+00:00
16715628,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:38.284273+00:00
16715951,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:59.994025+00:00
16717684,deepseek__chat-temp0,improper_process,2026-04-24T15:01:48.167089+00:00
16720024,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:12.765141+00:00
16727253,deepseek__chat-temp0,improper_process,2026-04-24T15:02:27.052870+00:00
16733981,deepseek__chat-temp0,improper_process,2026-04-24T15:01:50.819844+00:00
16738033,deepseek__chat-temp0,improper_process,2026-04-24T15:01:38.104650+00:00
16754593,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:24.831648+00:00
16756604,deepseek__chat-temp0,improper_process,2026-04-24T15:02:16.433709+00:00
16761956,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:48.165053+00:00
16768086,deepseek__chat-temp0,improper_process,2026-04-24T15:02:29.218011+00:00
16768433,deepseek__chat-temp0,improper_process,2026-04-24T15:01:48.207335+00:00
16794462,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:03.397697+00:00
16800435,deepseek__chat-temp0,improper_process,2026-04-24T15:01:45.380654+00:00
16805910,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:42.905104+00:00
16812819,deepseek__chat-temp0,improper_process,2026-04-24T15:02:34.793222+00:00
16813691,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:33.326216+00:00
16839503,deepseek__chat-temp0,improper_process,2026-04-24T15:01:35.649665+00:00
16840236,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:13.812217+00:00
16842973,deepseek__chat-temp0,improper_process,2026-04-24T15:02:12.503923+00:00
16843120,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:22.902727+00:00
16845464,deepseek__chat-temp0,improper_process,2026-04-24T15:02:20.105487+00:00
16863588,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:23.525352+00:00
16871058,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:46.937191+00:00
16872480,deepseek__chat-temp0,improper_process,2026-04-24T15:02:03.743440+00:00
16890639,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:39.549364+00:00
16891898,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:26.994430+00:00
16894068,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:06.596956+00:00
16924304,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:28.088547+00:00
16932903,deepseek__chat-temp0,improper_charges,2026-04-24T14:59:40.178418+00:00
16937297,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:31.353067+00:00
16950623,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:54.990917+00:00
16959030,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:16.574276+00:00
16973199,deepseek__chat-temp0,improper_process,2026-04-24T15:01:47.635192+00:00
16974791,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:35.717986+00:00
16989402,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:26.501826+00:00
16992400,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:36.918809+00:00
16995879,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:32.013542+00:00
17007403,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:47.969906+00:00
17008533,deepseek__chat-temp0,improper_process,2026-04-24T15:02:12.585355+00:00
17029550,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:05.597441+00:00
17037975,deepseek__chat-temp0,improper_process,2026-04-24T15:02:11.326061+00:00
17039590,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:31.655819+00:00
17041202,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:57.900560+00:00
17067490,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:41.533233+00:00
17068205,deepseek__chat-temp0,improper_process,2026-04-24T15:02:17.240252+00:00
17080530,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:09.963148+00:00
17081973,deepseek__chat-temp0,improper_process,2026-04-24T15:01:54.532399+00:00
17082725,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:20.953736+00:00
17083708,deepseek__chat-temp0,improper_process,2026-04-24T15:02:31.123741+00:00
17083842,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:25.726853+00:00
17095868,deepseek__chat-temp0,improper_process,2026-04-24T15:02:34.792196+00:00
17106228,deepseek__chat-temp0,improper_process,2026-04-24T15:01:42.827848+00:00
17110998,deepseek__chat-temp0,improper_process,2026-04-24T15:01:46.095523+00:00
17113795,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:21.869797+00:00
17121250,deepseek__chat-temp0,improper_process,2026-04-24T15:02:04.755187+00:00
17122374,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:17.642208+00:00
17127705,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:14.859867+00:00
17142175,deepseek__chat-temp0,improper_charges,2026-04-24T14:59:40.140552+00:00
17154509,deepseek__chat-temp0,improper_process,2026-04-24T15:01:53.352403+00:00
17156432,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:17.098337+00:00
17163716,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:11.006281+00:00
17172564,deepseek__chat-temp0,improper_process,2026-04-24T15:01:36.917299+00:00
17186513,deepseek__chat-temp0,improper_process,2026-04-24T15:02:21.943081+00:00
17202509,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:04.780029+00:00
17214209,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:02.232007+00:00
17216945,deepseek__chat-temp0,improper_charges,2026-04-24T14:59:40.150332+00:00
17219980,deepseek__chat-temp0,improper_process,2026-04-24T15:01:57.515791+00:00
17220908,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:45.695186+00:00
17223413,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:36.760319+00:00
17230853,deepseek__chat-temp0,improper_process,2026-04-24T15:01:55.800711+00:00
17254219,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:19.857169+00:00
17256629,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:54.646452+00:00
